id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,party
847,5,2,1,4,4,4,4,4,5,4,4,4,4,2,5,4,1,4,4,1,4,4,1,4,2,1,4,5,2,5,Kokoomus
849,4,2,5,2,5,2,4,4,4,4,2,4,5,4,3,5,2,4,5,2,4,5,2,5,4,2,4,2,2,5,Kokoomus
850,4,2,5,4,5,4,5,2,5,2,4,1,4,2,4,4,3,4,4,2,4,4,1,5,4,1,4,4,4,2,Kokoomus
851,5,2,5,2,4,2,4,4,4,4,4,4,5,4,2,5,1,5,5,1,5,5,4,4,4,2,4,4,2,4,Kokoomus
852,4,2,4,4,2,2,4,5,2,2,2,2,4,4,2,4,2,4,4,2,4,5,4,5,4,2,4,2,2,4,Kokoomus
854,5,1,5,2,5,2,4,3,4,4,4,4,4,2,2,5,2,4,4,2,2,4,4,5,5,1,4,5,2,4,Kokoomus
855,1,2,1,4,4,1,4,4,5,5,2,4,4,2,4,4,1,5,4,2,5,4,2,5,4,1,2,4,2,4,Kokoomus
857,5,2,5,4,4,4,4,2,5,4,4,2,5,2,4,5,1,5,5,2,4,2,4,4,4,1,4,4,2,4,Kokoomus
858,4,2,4,2,4,4,5,4,4,2,2,4,4,2,1,4,2,3,4,2,3,2,2,4,4,2,4,4,4,4,Kokoomus
859,5,2,4,2,4,4,5,2,4,2,2,4,2,2,4,4,2,4,4,4,4,2,4,4,4,2,2,5,2,4,Kokoomus
860,4,4,2,2,4,5,4,4,4,1,1,4,2,4,4,4,1,1,5,5,1,1,5,5,1,5,1,2,5,2,Muutos 2011
861,2,4,4,2,5,5,2,2,2,1,1,5,4,5,4,1,3,1,5,5,2,1,4,4,4,5,1,1,2,2,Muutos 2011
862,4,4,4,4,3,5,1,4,5,2,4,3,4,5,5,4,4,1,2,4,5,4,2,2,2,4,3,5,1,4,Piraattipuolue
865,4,3,3,2,4,5,4,2,1,2,1,4,3,4,2,1,1,1,4,5,1,1,5,5,1,2,2,3,2,2,Perussuomalaiset
866,5,4,5,2,5,5,4,2,4,2,1,5,1,4,3,1,1,1,5,5,2,1,4,5,1,2,1,2,5,2,Perussuomalaiset
867,4,4,4,1,4,5,2,2,5,1,2,4,2,4,1,2,1,1,5,5,1,1,4,5,4,2,4,4,4,4,Perussuomalaiset
868,4,4,2,4,5,4,4,2,2,2,2,4,5,4,2,4,1,2,4,2,2,4,4,5,5,4,2,4,4,4,Perussuomalaiset
869,5,4,5,1,4,5,2,2,5,2,2,5,4,5,4,5,1,1,5,5,5,1,4,2,4,2,2,4,4,4,Perussuomalaiset
872,4,5,4,2,4,4,4,5,5,1,4,5,4,4,5,1,3,1,4,5,1,1,4,5,4,4,2,5,4,4,Perussuomalaiset
873,2,4,2,2,4,4,4,2,4,2,1,4,2,4,4,1,1,1,4,5,1,1,4,5,2,4,4,4,2,5,Perussuomalaiset
875,5,4,4,2,5,4,2,4,2,1,1,2,4,4,2,1,1,4,5,5,1,3,4,5,2,2,2,5,1,2,Perussuomalaiset
877,5,2,4,2,4,4,4,2,2,4,2,4,4,4,4,4,2,4,2,2,4,4,4,2,4,1,4,4,4,4,SDP
878,2,4,5,2,3,4,2,2,5,4,1,2,2,4,2,4,4,2,4,4,5,4,2,2,1,2,3,2,2,4,SDP
882,4,5,4,2,2,2,2,4,4,4,1,4,2,4,2,5,2,1,4,2,5,5,2,2,1,5,1,2,4,2,SDP
883,4,5,5,4,4,4,2,2,2,1,1,4,1,5,2,4,1,1,5,2,1,2,2,4,1,5,1,2,1,5,SDP
885,2,4,2,4,1,2,1,4,1,1,1,2,1,2,3,4,5,2,3,4,5,4,4,2,2,4,1,2,1,4,SDP
886,2,4,2,2,2,2,2,4,4,2,1,4,2,3,2,4,4,2,4,4,5,4,2,4,1,4,1,2,2,4,SDP
893,2,2,2,2,5,5,1,5,5,4,1,5,5,1,2,4,5,1,4,5,5,4,1,1,1,5,1,1,1,5,Vasemmistoliitto
896,2,5,1,5,1,2,1,4,4,2,1,4,1,2,1,4,5,1,3,2,5,4,2,1,1,5,1,1,2,5,Vasemmistoliitto
900,1,2,1,4,1,5,1,2,2,1,1,4,1,1,1,2,5,1,2,1,5,5,4,1,1,4,2,4,1,5,Vihreät
902,4,4,1,4,2,2,2,5,2,4,4,4,2,4,3,4,5,2,1,2,5,5,1,1,2,4,1,2,1,5,Vihreät
904,4,2,2,1,4,2,2,4,1,1,2,4,2,4,2,4,1,2,5,4,1,4,2,5,2,2,2,4,2,4,Kristillisdemokraatit
905,4,5,4,1,2,2,2,5,2,4,1,4,2,4,2,2,4,4,4,5,1,5,4,5,1,5,1,2,1,4,Kristillisdemokraatit
906,4,5,4,3,4,3,4,4,2,2,1,3,4,4,2,4,3,1,4,4,1,4,1,5,3,5,2,2,4,4,Kristillisdemokraatit
908,5,4,1,3,4,4,4,4,1,2,2,4,3,4,3,4,3,2,3,4,1,3,4,5,2,4,2,5,4,3,Kristillisdemokraatit
909,4,4,4,4,3,2,4,1,3,1,1,4,5,4,4,3,3,1,5,4,4,4,4,4,4,2,4,4,2,4,Kristillisdemokraatit
910,5,4,2,4,4,5,5,3,3,2,4,4,3,3,4,4,3,1,4,3,1,4,4,5,4,2,2,4,2,4,Kristillisdemokraatit
911,4,2,2,4,4,2,4,2,2,2,2,4,4,4,2,4,2,2,2,4,1,4,3,5,4,1,2,4,1,5,Kristillisdemokraatit
912,5,5,4,4,2,4,4,4,1,4,3,5,2,4,1,2,1,3,5,4,1,5,4,5,2,4,2,4,4,4,Kristillisdemokraatit
915,4,2,2,4,4,2,4,4,2,2,2,4,4,2,2,4,4,2,4,4,4,4,2,4,4,2,2,4,4,4,Keskusta
916,4,4,1,3,2,4,2,4,2,2,4,4,2,4,1,4,1,2,5,2,4,3,4,4,2,4,2,2,1,5,Keskusta
917,4,5,2,3,5,4,2,5,1,1,1,5,4,5,1,4,5,1,5,5,1,1,4,5,4,4,1,1,3,1,Keskusta
918,4,3,2,4,3,5,4,2,1,1,1,3,4,4,4,4,1,1,5,2,1,3,2,5,3,4,3,2,1,5,Keskusta
919,4,4,4,4,4,2,4,2,2,1,2,4,2,2,2,4,1,2,5,4,2,2,4,5,2,2,1,4,1,5,Keskusta
920,4,1,2,1,4,2,4,2,2,1,2,4,2,2,2,5,2,2,5,2,4,2,2,4,2,2,2,4,2,5,Keskusta
923,5,4,2,5,5,5,4,5,5,2,2,5,5,5,1,4,1,3,4,4,4,2,4,5,3,4,4,4,5,1,Keskusta
924,4,2,2,4,4,2,5,2,2,1,2,5,1,2,1,5,4,2,4,2,2,4,2,4,2,2,3,4,2,4,Keskusta
925,4,4,4,2,4,2,4,2,4,2,2,4,2,2,3,4,3,1,4,2,3,4,4,4,2,2,2,4,4,2,Keskusta
926,4,2,5,2,2,4,3,4,4,1,2,4,4,4,2,4,4,2,5,2,5,3,2,4,2,4,2,2,3,2,Keskusta
928,5,4,2,2,4,4,5,4,2,1,2,5,5,4,1,4,5,1,5,5,4,5,4,5,4,2,4,2,2,5,Keskusta
930,4,2,4,4,5,2,4,4,2,4,2,2,4,4,4,5,2,4,4,2,5,2,4,4,4,2,2,4,4,4,Kokoomus
931,5,2,5,1,5,4,4,5,4,1,2,4,4,2,1,4,2,4,5,2,4,3,4,5,4,2,2,5,2,4,Kokoomus
932,5,1,5,4,5,5,1,1,4,2,4,2,5,5,2,5,1,4,5,4,5,5,4,5,4,1,1,4,1,5,Kokoomus
933,4,4,4,4,5,4,5,4,4,2,4,4,5,4,4,4,1,2,2,2,4,4,4,4,5,1,2,5,2,4,Kokoomus
936,4,1,4,4,4,5,3,4,1,1,1,4,5,5,4,5,1,4,4,5,5,4,4,4,2,1,5,2,1,4,Kokoomus
937,5,1,4,3,4,2,4,4,5,2,4,4,4,3,4,5,3,4,4,2,4,5,3,5,4,2,3,5,4,4,Kokoomus
938,4,2,4,4,4,2,4,2,4,4,4,2,4,2,4,5,2,2,4,2,5,4,2,2,4,2,4,4,4,4,Kokoomus
940,5,4,5,2,5,5,4,2,2,2,4,4,2,4,2,4,1,4,5,1,4,4,5,5,4,1,2,5,4,2,Kokoomus
941,4,3,2,2,5,4,3,3,5,2,2,4,4,2,2,5,3,4,5,2,3,2,3,4,4,3,4,4,4,3,Kokoomus
942,4,4,4,2,5,4,2,4,4,2,2,2,4,2,4,5,1,4,4,2,4,5,2,5,2,2,1,5,2,4,Kokoomus
943,5,2,4,4,5,2,5,2,5,4,2,4,4,4,4,5,1,4,5,4,4,4,5,4,4,1,4,5,2,4,Kokoomus
945,4,2,4,1,4,5,4,3,5,1,1,4,4,2,2,4,2,4,4,4,2,5,1,5,4,2,4,4,2,4,Perussuomalaiset
946,4,5,2,3,4,5,3,2,2,2,3,4,1,4,2,1,1,1,5,5,1,2,5,5,2,4,2,2,4,2,Perussuomalaiset
947,2,4,5,2,4,5,5,1,5,1,1,4,1,4,5,2,1,2,4,5,2,1,5,5,1,4,2,4,5,2,Perussuomalaiset
948,1,5,2,1,5,5,2,2,1,2,1,2,2,4,4,1,2,2,5,5,1,1,1,5,1,5,1,1,2,4,Perussuomalaiset
950,2,4,4,4,2,5,4,2,5,1,2,5,2,5,2,1,1,1,5,5,2,2,5,4,1,4,1,2,4,4,Perussuomalaiset
952,5,2,4,1,5,5,1,4,1,1,4,5,4,5,5,1,1,1,5,2,1,1,5,5,5,1,4,1,5,5,Perussuomalaiset
954,4,5,4,2,4,5,2,2,4,1,1,4,2,4,4,1,2,1,5,4,5,2,3,4,2,3,1,2,4,4,Perussuomalaiset
956,2,5,4,1,4,5,4,4,4,2,4,4,4,4,2,2,2,1,4,4,1,4,4,5,4,4,1,2,4,4,Perussuomalaiset
957,5,4,5,5,2,4,4,4,4,2,4,5,2,4,2,2,1,2,5,4,4,4,2,5,4,4,2,4,4,2,Perussuomalaiset
959,4,2,5,1,5,5,5,1,5,1,1,1,4,1,2,4,1,1,4,2,5,1,4,5,2,2,2,5,1,5,Perussuomalaiset
960,4,4,4,2,4,5,4,4,4,1,1,4,2,5,4,2,1,1,5,4,1,2,4,5,2,5,2,2,2,4,Perussuomalaiset
961,1,5,1,5,4,5,1,4,5,4,1,5,1,5,5,5,5,1,5,2,5,5,2,1,1,5,1,1,2,5,SDP
962,2,4,5,2,4,2,1,1,1,2,1,5,1,2,1,5,4,1,4,5,4,5,2,5,1,4,4,4,1,5,SDP
963,2,5,5,4,2,4,1,2,4,2,1,4,2,4,2,4,5,1,4,4,5,4,2,2,2,4,2,2,4,4,SDP
965,2,5,3,3,2,5,1,5,5,5,1,5,1,4,1,4,4,1,5,5,5,4,4,5,2,5,1,2,1,4,SDP
966,5,5,4,5,4,1,5,1,5,4,5,1,1,2,5,5,1,1,1,1,1,1,4,5,1,5,1,5,5,5,SDP
967,4,5,4,4,2,4,2,4,2,2,1,4,2,2,2,5,2,1,2,2,5,5,1,3,2,4,2,4,2,5,SDP
970,1,4,4,5,1,5,1,4,5,1,1,5,1,5,4,5,5,2,5,5,4,3,4,3,1,5,1,1,4,5,SDP
971,2,5,1,5,1,2,2,4,1,2,1,5,1,4,1,5,5,1,4,2,5,5,2,1,1,5,1,1,1,5,SDP
972,4,5,1,2,1,2,2,4,1,4,1,5,1,2,1,4,4,1,5,5,3,4,2,4,1,4,1,2,2,5,SDP
973,2,5,1,2,2,2,2,4,2,2,1,5,1,2,2,4,5,2,3,2,5,4,1,3,1,4,1,2,1,5,SDP
974,1,4,1,5,1,2,2,2,2,4,1,4,1,2,2,5,5,1,2,4,5,4,2,2,1,5,1,1,1,5,SDP
975,4,5,4,2,4,4,2,2,5,4,1,4,1,4,2,4,4,1,5,5,5,2,2,4,1,4,1,2,4,2,SDP
976,2,4,1,4,2,2,2,2,2,1,1,4,2,4,2,5,4,1,5,4,5,5,2,4,5,4,1,1,2,4,SDP
977,5,5,4,1,4,5,2,3,2,4,1,4,1,5,4,2,4,1,2,1,2,4,2,2,1,2,1,4,4,2,SDP
979,1,5,1,5,1,2,1,1,4,1,1,5,1,5,2,1,5,1,1,5,5,5,4,2,1,5,1,1,1,5,SKP
981,1,2,1,5,1,5,2,1,5,1,1,2,1,4,1,1,5,1,2,5,5,4,4,4,1,5,1,1,1,5,SKP
982,2,5,1,5,1,4,1,4,2,1,1,5,1,4,1,5,5,1,1,2,5,5,2,1,1,5,1,1,1,5,Vasemmistoliitto
983,1,5,1,4,1,2,1,4,1,2,1,4,1,2,2,4,5,1,1,2,5,5,2,1,1,5,1,1,1,5,Vasemmistoliitto
984,1,5,1,5,1,5,1,4,4,1,1,4,1,4,2,2,5,1,1,2,5,5,2,1,1,5,1,1,1,5,Vasemmistoliitto
985,1,5,1,4,1,2,1,2,2,1,1,5,1,2,1,2,5,1,2,3,5,4,1,1,1,5,1,1,1,5,Vasemmistoliitto
986,1,5,1,5,1,4,1,1,4,1,1,5,1,2,2,4,5,1,2,2,5,5,1,1,1,5,1,2,1,5,Vasemmistoliitto
990,1,5,1,5,1,3,1,4,2,2,1,5,1,2,3,4,4,1,1,2,5,4,1,1,1,5,1,1,2,5,Vasemmistoliitto
991,4,4,4,2,4,4,4,4,4,1,2,5,2,4,1,1,1,1,4,5,2,2,4,5,2,2,1,4,4,5,Vasemmistoliitto
992,1,5,1,2,1,1,4,5,4,1,1,5,1,1,2,5,5,1,1,5,5,1,1,1,1,5,1,2,5,5,Vasemmistoliitto
993,1,5,4,4,1,5,2,2,2,1,1,5,1,5,2,2,5,1,2,4,2,5,5,4,1,5,1,2,4,2,Vasemmistoliitto
994,1,5,1,4,3,4,1,4,1,4,1,5,1,1,4,2,5,1,1,4,5,4,1,4,1,5,2,1,4,2,Vasemmistoliitto
995,2,5,4,2,4,4,1,2,2,4,1,5,2,4,2,2,3,5,4,4,4,4,4,5,2,4,2,4,4,4,Vasemmistoliitto
996,4,4,1,5,2,2,2,2,4,2,2,4,1,2,3,5,5,1,2,1,5,5,1,2,1,4,2,4,1,5,Vihreät
997,4,2,4,2,2,5,1,4,5,4,1,2,1,2,3,5,5,1,2,2,5,4,4,2,2,3,4,4,1,1,Vihreät
998,4,4,1,4,2,2,2,2,2,2,2,2,2,2,2,4,4,2,4,2,5,4,2,2,2,4,1,2,1,5,Vihreät
999,2,2,1,4,4,4,4,2,5,4,1,4,2,2,2,5,3,4,2,1,5,5,1,2,1,4,4,4,2,5,Vihreät
1000,4,2,1,4,2,2,1,1,2,2,1,5,2,2,2,5,4,2,2,2,5,4,1,1,4,2,2,2,1,5,Vihreät
1001,4,4,1,5,2,4,2,4,2,4,1,2,2,2,1,4,2,2,2,2,5,4,1,2,2,4,1,2,1,5,Vihreät
1002,2,4,1,5,1,4,1,1,4,2,1,4,1,2,4,5,5,1,1,1,5,5,1,2,2,5,2,2,1,5,Vihreät
1003,2,4,1,5,1,2,1,2,1,3,1,4,2,2,3,5,4,2,2,2,5,5,1,2,1,5,1,2,1,5,Vihreät
1004,2,4,1,4,4,2,4,2,2,2,1,4,1,2,2,4,4,2,4,2,5,5,3,4,2,4,2,4,2,5,Vihreät
1005,2,2,1,5,2,5,1,2,5,3,1,3,4,2,4,4,5,1,1,1,5,5,1,1,3,5,1,2,1,5,Vihreät
1006,4,5,1,5,2,5,4,4,1,4,2,4,4,2,3,5,3,5,5,2,5,4,4,2,2,4,1,4,1,5,Vihreät
1007,5,1,4,2,5,4,4,1,2,1,1,5,4,2,2,4,2,4,5,2,2,1,1,5,4,2,4,5,2,4,Kristillisdemokraatit
1008,4,4,3,2,4,4,4,2,2,2,2,4,2,4,4,2,2,2,4,4,1,4,4,5,2,4,2,2,2,4,Kristillisdemokraatit
1010,4,2,4,2,4,1,4,4,1,2,2,4,2,2,4,3,2,2,4,1,1,4,3,4,4,2,4,4,2,4,Kristillisdemokraatit
1011,4,3,4,2,4,3,2,2,1,2,3,4,2,4,4,4,1,2,5,2,1,5,4,5,2,2,4,4,2,4,Kristillisdemokraatit
1012,4,4,3,3,4,3,4,2,1,2,3,4,4,4,4,4,4,4,5,2,1,4,4,2,3,3,3,4,4,4,Kristillisdemokraatit
1013,2,4,3,2,4,4,4,4,2,3,4,4,2,2,4,4,4,3,4,4,1,4,4,5,4,4,2,2,3,4,Kristillisdemokraatit
1014,4,4,4,4,4,4,2,2,2,2,2,2,4,4,3,2,2,2,5,1,1,4,1,5,5,4,5,4,1,5,Kristillisdemokraatit
1016,5,2,4,4,5,5,4,4,5,2,5,4,2,4,5,4,2,2,5,4,2,4,4,4,2,1,4,4,4,4,Kristillisdemokraatit
1017,4,2,4,2,4,2,4,4,2,2,4,3,2,4,2,4,2,4,4,2,1,4,2,5,3,4,3,4,4,2,Kristillisdemokraatit
1018,4,4,2,2,2,2,4,2,1,2,2,4,4,3,1,3,1,1,4,2,1,4,2,5,2,4,2,2,2,5,Kristillisdemokraatit
1019,5,2,5,5,5,2,5,5,2,2,5,2,5,5,5,2,4,4,4,1,1,5,4,5,4,1,5,5,4,4,Kristillisdemokraatit
1020,4,1,4,2,5,2,5,4,2,1,2,5,4,2,1,5,2,4,5,1,1,4,5,5,4,1,2,4,3,1,Kristillisdemokraatit
1021,4,4,2,4,4,1,4,2,2,2,2,4,4,2,2,3,2,2,3,4,1,4,2,5,4,4,2,4,2,5,Kristillisdemokraatit
1022,4,2,4,4,5,2,5,2,3,2,4,4,4,2,2,4,2,4,4,2,1,3,4,5,4,2,2,5,2,5,Kristillisdemokraatit
1024,4,4,2,2,4,2,4,2,1,2,4,4,2,4,2,4,5,2,4,4,1,2,4,5,2,2,2,4,2,2,Kristillisdemokraatit
1025,4,3,2,4,4,2,3,2,2,2,3,4,2,4,2,3,2,3,4,2,1,4,2,5,2,3,2,4,3,4,Kristillisdemokraatit
1026,4,2,3,2,2,3,1,1,1,1,1,2,2,5,2,4,2,3,5,4,1,4,4,5,2,2,2,4,3,4,Kristillisdemokraatit
1027,2,4,2,4,5,5,4,2,1,2,5,5,4,4,1,5,2,4,5,2,4,4,2,5,5,5,4,4,2,5,Kristillisdemokraatit
1028,4,2,3,2,4,4,2,2,4,4,3,1,4,3,3,4,2,4,4,4,2,3,4,5,4,2,4,3,4,2,Kristillisdemokraatit
1029,5,2,4,4,5,2,5,2,2,4,2,5,2,4,4,4,1,4,5,2,1,4,4,5,4,2,2,2,2,4,Kristillisdemokraatit
1031,2,4,2,4,4,4,4,2,2,2,2,4,2,4,2,4,2,2,4,4,1,4,4,5,2,4,2,4,2,4,Kristillisdemokraatit
1032,2,4,1,3,4,2,4,3,3,1,1,5,4,4,3,3,2,3,2,4,5,3,4,4,4,4,2,2,3,4,Keskusta
1033,4,2,1,2,4,2,2,4,2,1,4,5,2,2,2,4,4,2,4,2,2,4,2,4,2,4,2,4,2,4,Keskusta
1036,4,4,2,3,4,3,4,4,2,2,2,4,4,4,2,4,2,2,5,4,5,3,2,4,3,2,2,4,2,5,Keskusta
1037,2,3,2,4,5,3,3,2,2,2,2,4,2,3,4,2,5,2,5,4,1,3,4,5,3,4,2,4,2,4,Keskusta
1038,4,3,4,2,2,2,4,4,2,2,3,4,3,5,2,4,2,2,4,4,4,4,4,4,2,5,4,2,3,3,Keskusta
1041,4,2,2,4,4,1,4,4,4,1,4,4,4,2,4,5,1,1,4,2,5,4,1,4,2,2,4,2,1,4,Keskusta
1042,4,4,2,4,4,2,4,4,1,2,2,4,3,2,2,2,3,4,4,2,4,2,4,4,2,2,2,4,2,5,Keskusta
1043,4,1,2,4,5,2,2,1,2,2,2,5,4,2,1,4,1,4,5,4,5,5,4,5,2,2,2,4,2,5,Keskusta
1044,4,3,2,2,4,2,4,4,4,1,2,4,3,2,2,4,3,2,5,4,4,4,3,4,3,2,2,2,4,4,Keskusta
1045,4,2,1,4,5,2,4,2,4,1,2,5,2,5,4,2,2,1,4,4,5,5,4,5,2,4,4,4,1,5,Keskusta
1046,5,2,2,4,5,5,4,1,2,2,4,4,2,2,4,4,2,1,5,2,1,4,4,5,2,2,2,4,4,4,Keskusta
1047,4,2,2,2,5,2,3,4,4,2,4,2,2,2,4,4,1,2,4,4,4,4,4,4,4,2,4,4,1,4,Keskusta
1048,4,2,2,1,5,4,2,4,4,1,1,5,4,5,4,3,4,1,5,5,5,2,5,4,2,2,1,5,4,4,Keskusta
1049,4,4,4,4,4,2,5,4,4,1,2,5,4,4,5,3,4,3,4,2,3,4,2,4,4,3,4,4,4,5,Keskusta
1051,5,4,2,2,4,4,4,3,4,4,4,4,4,4,4,4,3,4,5,4,2,4,2,4,4,4,4,4,2,4,Keskusta
1052,4,2,2,5,4,4,4,2,4,2,4,4,4,2,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,Keskusta
1054,4,3,2,3,4,2,3,3,4,1,4,4,4,3,4,4,2,4,4,2,2,4,3,4,4,3,3,4,2,4,Keskusta
1055,2,2,2,4,4,5,2,4,5,2,2,4,2,4,4,4,4,2,2,4,5,4,4,4,2,2,2,4,4,4,Keskusta
1056,5,4,1,2,4,5,5,4,3,2,2,4,4,4,2,4,3,2,4,4,5,5,4,4,2,2,2,4,4,2,Keskusta
1057,4,2,2,4,4,4,4,4,3,2,2,4,4,2,2,4,4,3,4,4,1,4,2,4,4,2,2,4,2,4,Keskusta
1058,2,4,2,4,5,4,4,2,4,1,1,2,5,4,4,1,1,1,5,2,2,2,2,5,2,4,2,2,4,4,Keskusta
1059,5,2,4,2,5,2,5,2,4,5,2,5,4,2,4,4,1,2,5,1,4,4,2,4,5,2,4,2,4,4,Keskusta
1060,4,4,2,4,4,4,4,4,4,1,2,5,2,4,2,4,2,2,5,4,4,3,4,4,2,2,2,4,4,2,Keskusta
1061,4,4,1,4,4,1,2,4,1,1,1,4,4,4,2,4,4,2,4,2,5,5,1,5,2,4,1,2,2,4,Keskusta
1063,4,4,4,3,5,3,2,2,5,4,4,2,3,5,2,2,3,2,4,4,2,1,4,4,2,4,2,4,4,4,Kokoomus
1065,5,1,5,4,4,5,4,4,5,2,4,2,4,2,5,5,1,5,5,1,5,4,2,2,4,1,4,4,2,4,Kokoomus
1066,5,1,5,2,5,2,2,4,4,4,4,2,5,2,4,5,1,5,5,1,5,3,4,5,5,1,4,5,2,2,Kokoomus
1067,4,2,5,4,5,5,5,5,5,5,5,2,5,2,5,5,2,5,4,1,5,4,2,5,5,2,4,5,5,4,Kokoomus
1069,5,1,5,2,4,2,4,4,5,4,4,4,4,2,3,4,2,5,5,4,4,4,4,4,4,1,4,4,2,4,Kokoomus
1071,4,2,4,2,5,4,4,2,4,2,4,2,4,2,2,4,2,4,4,4,4,4,4,4,4,1,4,4,4,2,Kokoomus
1072,5,2,4,4,4,4,4,4,5,4,4,2,4,2,5,5,1,5,4,1,5,4,2,2,4,2,4,5,2,5,Kokoomus
1073,5,1,4,2,4,1,4,2,4,2,4,5,4,2,4,4,2,4,5,2,5,4,4,4,4,1,4,4,2,4,Kokoomus
1074,5,1,4,2,5,4,4,2,2,1,4,2,5,2,2,4,2,5,5,4,2,1,4,4,5,1,4,5,4,2,Kokoomus
1075,4,1,2,4,4,4,4,2,4,2,2,2,4,4,4,4,2,4,4,2,3,4,4,4,4,2,4,4,4,4,Kokoomus
1077,5,2,4,2,5,4,5,3,2,4,4,4,5,2,2,5,2,4,4,4,1,2,4,4,5,2,4,4,4,2,Kokoomus
1078,5,1,4,2,5,5,3,1,5,2,5,4,5,2,5,4,1,5,5,1,5,3,5,4,5,1,5,5,4,2,Kokoomus
1080,4,2,5,4,4,4,5,4,4,2,4,2,4,2,4,5,2,4,4,1,5,4,3,2,4,2,4,2,2,4,Kokoomus
1082,4,2,4,2,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,2,4,2,2,4,5,2,4,4,3,4,Kokoomus
1083,5,1,5,2,5,1,5,4,5,2,4,1,5,2,1,5,1,5,5,2,5,5,5,5,4,1,1,5,1,5,Kokoomus
1084,5,2,2,2,5,4,4,4,4,4,4,4,4,5,4,4,2,4,5,4,4,2,4,4,4,2,4,4,4,4,Kokoomus
1085,4,2,4,2,5,2,4,4,4,4,4,2,5,4,2,5,2,4,4,1,4,4,2,4,4,1,4,4,2,4,Kokoomus
1086,5,1,5,5,5,2,5,4,5,1,1,4,5,5,1,5,1,5,5,1,5,1,5,5,5,1,5,5,5,5,Kokoomus
1087,4,2,3,4,4,2,2,2,2,2,2,2,4,2,4,4,2,4,4,2,4,4,2,4,4,2,4,4,2,4,Kokoomus
1088,4,2,4,2,4,1,4,2,4,2,4,4,4,3,4,5,1,4,4,1,5,3,2,4,4,1,4,4,2,4,Kokoomus
1089,5,1,2,2,4,2,4,2,4,4,4,2,4,4,4,4,1,4,5,2,4,3,4,5,4,1,4,5,4,4,Kokoomus
1090,4,2,3,4,4,4,4,2,4,4,2,4,4,4,2,4,2,5,5,4,2,2,2,4,4,2,2,4,4,2,Kokoomus
1091,5,1,4,2,5,4,2,2,4,4,4,4,5,4,4,4,2,5,5,2,4,4,4,4,4,1,4,5,2,4,Kokoomus
1092,4,2,4,2,4,2,4,1,4,2,4,4,4,4,2,4,2,4,5,2,2,2,4,5,4,2,4,4,2,4,Kokoomus
1094,5,2,4,4,4,4,4,4,5,3,4,2,4,2,5,5,1,5,5,2,5,4,2,2,4,1,4,4,2,4,Kokoomus
1095,4,2,4,4,4,2,2,2,4,2,2,2,4,2,2,4,1,4,3,2,5,4,2,4,4,2,4,4,2,5,Kokoomus
1096,4,2,5,4,5,5,2,4,5,3,4,2,4,1,5,2,3,4,4,1,5,1,4,2,2,1,4,5,4,2,Muutos 2011
1097,4,2,4,4,4,5,4,2,5,1,2,5,4,5,4,1,2,1,5,5,1,1,5,5,4,2,5,5,4,4,Muutos 2011
1098,4,2,4,4,4,5,3,4,4,4,2,1,2,4,4,2,2,1,4,2,4,1,4,4,2,4,2,2,4,4,Muutos 2011
1099,4,2,1,2,5,5,1,1,5,1,2,5,4,5,4,1,1,2,5,5,2,1,4,5,1,1,2,4,1,5,Muutos 2011
1100,4,4,4,2,4,5,2,4,5,1,1,4,4,5,4,2,1,2,5,5,1,1,4,4,2,2,2,5,2,4,Muutos 2011
1101,5,1,4,1,5,5,4,2,5,1,4,4,4,4,4,1,2,2,4,5,1,1,4,4,2,1,4,5,2,4,Muutos 2011
1102,2,4,4,3,2,5,1,2,5,1,1,4,2,5,5,1,4,1,4,5,1,1,4,4,2,4,1,1,4,4,Muutos 2011
1103,5,3,4,3,5,3,4,4,4,1,1,4,3,4,3,1,2,2,5,2,3,1,5,4,3,2,2,4,4,4,Muutos 2011
1104,2,1,4,4,5,5,1,1,5,2,2,4,5,5,5,1,2,2,4,4,4,1,4,4,4,2,5,4,4,5,Muutos 2011
1105,2,5,4,4,5,5,2,1,5,1,1,5,3,4,5,1,1,1,5,5,1,1,5,5,1,4,1,1,5,2,Muutos 2011
1106,4,2,1,1,5,5,3,2,5,2,2,1,2,4,5,1,2,1,4,5,2,1,4,4,1,2,1,5,4,5,Muutos 2011
1107,1,5,1,1,5,5,1,4,5,1,1,4,4,5,4,1,1,4,5,5,1,1,5,5,5,5,4,1,1,4,Muutos 2011
1108,5,3,5,2,5,5,5,4,3,4,4,2,4,4,3,2,2,4,5,4,1,1,5,4,4,2,2,4,5,2,Muutos 2011
1109,3,4,2,4,3,5,1,3,5,2,3,3,3,4,5,4,4,2,2,1,5,4,1,1,2,4,2,2,1,4,Piraattipuolue
1110,5,4,4,5,5,5,1,3,5,2,2,1,3,4,5,4,2,3,4,2,5,5,4,2,4,2,1,5,4,4,Piraattipuolue
1112,4,1,4,3,5,5,2,2,5,3,4,1,5,3,5,4,1,4,2,3,5,3,1,2,4,2,5,3,3,4,Piraattipuolue
